ID;CourrielCegep;nom;Prenom;Code Permanet;NumTel;CourrielPersonnel
1;[email];tremblay;Ernie;1032694;[phone];[email]
2;[email];bouchard;Sanford;1032695;[phone];[email]
3;[email];poirier;Les;1032696;[phone];[email]
4;[email];sioud;Leandro;1032697;[phone];[email]
5;[email];tremblay;Nelson;1032698;[phone];[email]
6;[email];bouchard;Harvey;1032699;[phone];[email]
7;[email];poirier;Malcolm;1032700;[phone];[email]
8;[email];sioud;Colton;1032701;[phone];[email]
9;[email];tremblay;Neal;1032702;[phone];[email]
10;[email];bouchard;Allen;1032703;[phone];[email]
11;[email];poirier;Dylan;1032704;[phone];[email]
12;[email];sioud;Weston;1032705;[phone];[email]
13;[email];tremblay;Doug;1032706;[phone];[email]
14;[email];bouchard;Shawn;1032707;[phone];[email]
15;[email];poirier;Dominick;1032708;[phone];[email]
16;[email];sioud;Mohammad;1032709;[phone];[email]
17;[email];tremblay;Donte;1032710;[phone];[email]
18;[email];bouchard;Brian;1032711;[phone];[email]
19;[email];poirier;Glen;1032712;[phone];[email]
20;[email];sioud;Galen;1032713;[phone];[email]
21;[email];tremblay;Scot;1032714;[phone];[email]
22;[email];bouchard;Gerry;1032715;[phone];[email]
23;[email];poirier;Claudio;1032716;[phone];[email]
24;[email];sioud;Lyman;1032717;[phone];[email]
25;[email];tremblay;Emile;1032718;[phone];[email]
26;[email];bouchard;Monte;1032719;[phone];[email]
27;[email];poirier;Louie;1032720;[phone];[email]
28;[email];sioud;Preston;1032721;[phone];[email]
29;[email];tremblay;Coleman;1032722;[phone];[email]
30;[email];bouchard;Marcelino;1032723;[phone];[email]
31;[email];poirier;Elden;1032724;[phone];[email]
32;[email];sioud;Randell;1032725;[phone];[email]
33;[email];tremblay;Dane;1032726;[phone];[email]
34;[email];bouchard;Clinton;1032727;[phone];[email]
35;[email];poirier;Hubert;1032728;[phone];[email]
36;[email];sioud;Jean;1032729;[phone];[email]
37;[email];tremblay;Hong;1032730;[phone];[email]
38;[email];bouchard;Jame;1032731;[phone];[email]
39;[email];poirier;Hugo;1032732;[phone];[email]
40;[email];sioud;Vito;1032733;[phone];[email]
41;[email];tremblay;Eldridge;1032734;[phone];[email]
42;[email];bouchard;Agustin;1032735;[phone];[email]
43;[email];poirier;Sonny;1032736;[phone];[email]
44;[email];sioud;Ward;1032737;[phone];[email]
45;[email];tremblay;Grant;1032738;[phone];[email]
46;[email];bouchard;Dana;1032739;[phone];[email]
47;[email];poirier;Larry;1032740;[phone];[email]
48;[email];sioud;Stefan;1032741;[phone];[email]
49;[email];tremblay;Marcel;1032742;[phone];[email]
50;[email];bouchard;Manual;1032743;[phone];[email]
