1;[email];motpasse;5
2;[email];motpasse;5
3;[email];motpasse;5
4;[email];motpasse;5
5;[email];motpasse;5
6;[email];motpasse;5
7;[email];motpasse;5
8;[email];motpasse;5
9;[email];motpasse;5
10;[email];motpasse;5
11;[email];motpasse;5
12;[email];motpasse;5
13;[email];motpasse;5
14;[email];motpasse;5
15;[email];motpasse;5
16;[email];motpasse;5
17;[email];motpasse;5
18;[email];motpasse;5
19;[email];motpasse;5
20;[email];motpasse;5
21;[email];motpasse;5
22;[email];motpasse;5
23;[email];motpasse;5
24;[email];motpasse;5
25;[email];motpasse;5
26;[email];motpasse;5
27;[email];motpasse;5
28;[email];motpasse;5
29;[email];motpasse;5
30;[email];motpasse;5
31;Tremblay.Arlene  @etu.cegepjonquiere.ca;motpasse;5
32;Bouchard.Enoch  @etu.cegepjonquiere.ca;motpasse;5
33;Duchesne.Marsha  @etu.cegepjonquiere.ca;motpasse;5
34;Poirier.Jeffrey  @etu.cegepjonquiere.ca;motpasse;5
35;Jean.Jaqueline  @etu.cegepjonquiere.ca;motpasse;5
36;Gilbert.Reita  @etu.cegepjonquiere.ca;motpasse;5
37;Tremblay.Alix  @etu.cegepjonquiere.ca;motpasse;5
38;Bouchard.Bruce  @etu.cegepjonquiere.ca;motpasse;5
39;Duchesne.Nickie  @etu.cegepjonquiere.ca;motpasse;5
40;Poirier.Jesusita  @etu.cegepjonquiere.ca;motpasse;5
41;Jean.Marylou  @etu.cegepjonquiere.ca;motpasse;5
42;Gilbert.Mariam  @etu.cegepjonquiere.ca;motpasse;5
43;Tremblay.Dorine  @etu.cegepjonquiere.ca;motpasse;5
44;Bouchard.Wiley  @etu.cegepjonquiere.ca;motpasse;5
45;Duchesne.Julissa  @etu.cegepjonquiere.ca;motpasse;5
46;Poirier.Nery  @etu.cegepjonquiere.ca;motpasse;5
47;Jean.Rena  @etu.cegepjonquiere.ca;motpasse;5
48;Gilbert.Olene  @etu.cegepjonquiere.ca;motpasse;5
49;Tremblay.Arlen  @etu.cegepjonquiere.ca;motpasse;5
50;Bouchard.Chassidy  @etu.cegepjonquiere.ca;motpasse;5
51;[email];motpasse;4
52;[email];motpasse;4
53;[email];motpasse;4
54;[email];motpasse;4
55;[email];motpasse;4
56;[email];motpasse;4
57;[email];motpasse;4
58;[email];motpasse;4
59;[email];motpasse;4
60;[email];motpasse;4
61;[email];motpasse;4
62;[email];motpasse;4
63;[email];motpasse;4
64;[email];motpasse;4
65;[email];motpasse;4
66;[email];motpasse;4
67;[email];motpasse;4
68;[email];motpasse;4
69;[email];motpasse;4
70;[email];motpasse;4
71;[email];motpasse;4
72;[email];motpasse;4
73;[email];motpasse;4
74;[email];motpasse;4
75;[email];motpasse;4
76;[email];motpasse;4
77;[email];motpasse;4
78;[email];motpasse;4
79;[email];motpasse;4
80;[email];motpasse;4
81;[email];motpasse;4
82;[email];motpasse;4
83;[email];motpasse;4
84;[email];motpasse;4
85;[email];motpasse;4
86;[email];motpasse;4
87;[email];motpasse;4
88;[email];motpasse;4
89;[email];motpasse;4
90;[email];motpasse;4
91;[email];motpasse;4
92;[email];motpasse;4
93;[email];motpasse;4
94;[email];motpasse;4
95;[email];motpasse;4
96;[email];motpasse;4
97;[email];motpasse;4
98;[email];motpasse;4
99;[email];motpasse;4
100;[email];motpasse;4
101;[email];motpasse;2
102;[email];motpasse;2
103;[email];motpasse;2
104;[email];motpasse;2
105;[email];motpasse;2
106;[email];motpasse;2
107;[email];motpasse;2
108;[email];motpasse;2
109;[email];motpasse;2
110;[email];motpasse;2
111;[email];motpasse;2
112;[email];motpasse;2
113;[email];motpasse;2
114;[email];motpasse;2
115;[email];motpasse;2
116;[email];motpasse;2
117;[email];motpasse;2
118;[email];motpasse;2
119;[email];motpasse;2
120;[email];motpasse;2
121;[email];motpasse;1
122;[email];motpasse;1
123;[email];motpasse;1
124;[email];motpasse;1
125;[email];motpasse;1
126;[email];motpasse;1
127;[email];motpasse;1
128;[email];motpasse;1
129;[email];motpasse;1
130;[email];motpasse;1
131;[email];motpasse;3
132;[email];motpasse;3
133;[email];motpasse;3
134;[email];motpasse;3
135;[email];motpasse;3
136;[email];motpasse;3
137;[email];motpasse;3
138;[email];motpasse;3
139;[email];motpasse;3
140;[email];motpasse;3
141;[email];motpasse;3
142;[email];motpasse;3
143;[email];motpasse;3
144;[email];motpasse;3
145;[email];motpasse;3
146;[email];motpasse;3
147;[email];motpasse;3
148;[email];motpasse;3
149;[email];motpasse;3
